count_word_burstiness = \
[[16882, 'the', '0.9127467399523432'],
 [37, 'thrown', '1.1128910304572177'],
 [37, 'streams', '1.223313197176265'],
 [37, 'steep', '1.2909036867381838'],
 [37, 'stayed', '1.6505094706984134'],
 [37, 'seeing', '1.167244539999393'],
 [37, 'returned', '1.1834492515313653'],
 [37, 'remains', '1.6962553564857688'],
 [37, 'possible', '1.0421646141136278'],
 [37, 'passing', '1.2113104387690397'],
 [37, 'hour', '1.4338556992472824'],
 [37, 'geological', '1.1928690673419906'],
 [37, 'except', '1.1572342935844115'],
 [37, 'entirely', '0.9480340618615039'],
 [37, 'employed', '0.8135940357037056'],
 [37, 'consists', '1.160930967359732'],
 [37, 'caused', '1.3293838906485052'],
 [37, 'branches', '1.222825307033833'],
 [37, 'besides', '0.9603574667413367'],
 [37, 'asked', '0.9493264956907584'],
 [36, 'visit', '1.2078208064798175'],
 [36, 'turned', '0.9922268048343817'],
 [36, 'stood', '1.31248929750552'],
 [36, 'season', '1.2760411155915317'],
 [36, 'rising', '1.20975015471005'],
 [36, 'rapid', '1.140599663287056'],
 [36, 'object', '0.9453140824466896'],
 [36, 'lately', '0.8952684647882158'],
 [36, 'immense', '0.917041691366395'],
 [36, 'history', '1.1815839081244375'],
 [36, 'go', '0.9182792291569035'],
 [36, 'farther', '1.4219228842779843'],
 [36, 'evident', '0.8590157407358896'],
 [36, 'easily', '0.9365435583604983'],
 [36, 'damp', '1.1252354509095739'],
 [36, 'cultivated', '1.9819730989923614'],
 [36, 'confined', '1.630654531120972'],
 [36, 'cliffs', '1.5972867890640026'],
 [36, 'chiefly', '0.9063638239920587'],
 [36, 'anything', '1.466750902052787'],
 [36, 'already', '1.0250265129256375'],
 [35, 'wonderful', '1.136603461441401'],
 [35, 'wings', '2.470317069041033'],
 [35, 'waters', '0.9548382723432636'],
 [35, 'tail', '1.4824245137837642'],
 [35, 'straight', '0.919582926567546'],
 [35, 'spring', '1.0956738998776534'],
 [35, 'show', '0.8870569850304154'],
 [35, 'she', '1.5707229922505332'],
 [35, 'says', '1.3679793669253635'],
 [35, 'san', '2.044127004625643'],
 [35, 'ride', '1.3148556607970747'],
 [35, 'productions', '1.3704392254027673'],
 [35, 'neighbouring', '0.9023083963946413'],
 [35, 'months', '0.9956719582124547'],
 [35, 'mentioned', '1.1020548976323985'],
 [35, 'marked', '0.9052494549637736'],
 [35, 'looking', '1.0684865624063677'],
 [35, 'impossible', '1.002475086047288'],
 [35, 'genera', '1.5487375407920707'],
 [35, 'eastern', '1.5574130425317867'],
 [35, 'death', '0.9944994042304118'],
 [35, 'allied', '1.1599529486806042'],
 [34, 'went', '1.2334531784941911'],
 [34, 'stand', '1.0442636654454565'],
 [34, 'separate', '1.2808651035366407'],
 [34, 'occasionally', '1.0546344754652095'],
 [34, 'native', '1.9329913218936208'],
 [34, 'inch', '1.7434247264401865'],
 [34, 'hot', '1.2283203771977542'],
 [34, 'heads', '1.0078687686211596'],
 [34, 'growth', '1.5642954370314415'],
 [34, 'forty', '0.8101613611714725'],
 [34, 'formation', '1.1903669092945985'],
 [34, 'finding', '0.929736910408025'],
 [34, 'driven', '1.0670079978310063'],
 [34, 'circumstances', '0.912642415336184'],
 [34, 'chain', '0.9941935738214444'],
 [34, 'behind', '0.6406130843505422'],
 [34, 'africa', '1.3793843467128575'],
 [34, '4', '0.9553840860458152'],
 [33, 'thickness', '1.4086379214186262'],
 [33, 'surprise', '1.0810177199272222'],
 [33, 'subsidence', '2.470300826775449'],
 [33, 'skin', '1.22819058332123'],
 [33, 'shown', '1.3331296139614641'],
 [33, 'shall', '1.5580789460515616'],
 [33, 'quiet', '1.4075119766923734'],
 [33, 'proceeded', '1.2328527976320096'],
 [33, 'possess', '0.8867342275940331'],
 [33, 'pasture', '1.4398606761471664'],
 [33, 'occur', '1.0736325197106416'],
 [33, 'naked', '1.2396346195724857'],
 [33, 'mines', '4.378326309942062'],
 [33, 'jemmy', '5.296501520754109'],
 [33, 'inhabited', '0.8736603206038621'],
 [33, 'inches', '1.4629645254438342'],
 [33, 'imagine', '1.027158460081744'],
 [33, 'forming', '1.1207729525219'],
 [33, 'feel', '1.2431109469089865'],
 [33, 'falls', '1.131464303737519'],
 [33, 'expected', '1.0149544721714872'],
 [33, 'better', '0.9130845777476988'],
 [33, 'bare', '1.2283832265041272'],
 [32, 'valparaiso', '2.464293072864904'],
 [32, 'usual', '0.9743048782836057'],
 [32, 'temperature', '1.6355606229442459'],
 [32, 'square', '1.009978903379494'],
 [32, 'shell', '1.4260120746619511'],
 [32, 'september', '1.9020024424635031'],
 [32, 'right', '1.0082874463490146'],
 [32, 'quickly', '0.8676839447838092'],
 [32, 'position', '0.8082064024877086'],
 [32, 'opposite', '0.9672485064057343'],
 [32, 'leaving', '1.1548842861138793'],
 [32, 'irregular', '0.9212109182117999'],
 [32, 'highly', '0.85503004323854'],
 [32, 'guide', '1.3766493679574088'],
 [32, 'growing', '0.8391899643469849'],
 [32, 'grow', '1.6262336377861693'],
 [32, 'fifty', '0.9159086396554378'],
 [32, 'fifteen', '1.1224606032306876'],
 [32, 'fallen', '1.2130028931732262'],
 [32, 'eyes', '0.8109581319932183'],
 [32, 'exception', '1.2522952800799656'],
 [32, 'especially', '1.3076409804619586'],
 [32, 'embedded', '1.5738205322815166'],
 [32, 'cocoa', '3.804837257798067'],
 [32, 'atoll', '4.821947748601241'],
 [32, '2', '1.2844612349468938'],
 [31, 'true', '0.6889475315641962'],
 [31, 'throughout', '0.8744729346708662'],
 [31, 'tame', '1.4946993209072579'],
 [31, 'subject', '0.7977694564312894'],
 [31, 'strata', '1.5896660592278695'],
 [31, 'sterile', '1.3050470914752412'],
 [31, 'spots', '0.8886618668610294'],
 [31, 'society', '1.0555088583127064'],
 [31, 'smooth', '1.150802471035273'],
 [31, 'quantity', '0.9684832615520842'],
 [31, 'pleasant', '1.4327092074537628'],
 [31, 'nest', '2.0957578059553725'],
 [31, 'neither', '0.8121950445798451'],
 [31, 'magellan', '2.1387126268516825'],
 [31, 'interest', '0.9723680546236629'],
 [31, 'fruit', '1.473832262178072'],
 [31, 'fell', '1.1130152866232792'],
 [31, 'determined', '1.2383790047360164'],
 [31, 'april', '2.1168367314713032'],
 [30, 'watch', '1.211488472023234'],
 [30, 'use', '0.872154621277274'],
 [30, 'sure', '0.9883558728905495'],
 [30, 'support', '0.9826977807784691'],
 [30, 'successive', '1.0627796806684702'],
 [30, 'strait', '2.650902808433499'],
 [30, 'showed', '1.564223055214392'],
 [30, 'sandstone', '1.6802010085265553'],
 [30, 'riding', '1.4305587299861329'],
 [30, 'regions', '1.0539322952394314'],
 [30, 'reason', '0.9422151245434213'],
 [30, 'purpose', '0.8952588262864375'],
 [30, 'prey', '1.181826323921316'],
 [30, 'peru', '1.7156224585294277'],
 [30, 'noticed', '0.8623287204103504'],
 [30, 'la', '1.4056755770779976'],
 [30, 'feeling', '1.325833949151611'],
 [30, 'completely', '0.9489851199369673'],
 [30, 'collected', '1.0220016219824828'],
 [30, 'cliff', '1.5203536471551793'],
 [30, 'chapter', '0.5913085349511107'],
 [30, 'brown', '1.2395809322717672'],
 [30, 'brazil', '1.3865345995612905'],
 [30, 'australia', '1.3052698380835763'],
 [30, 'andes', '2.3607365307046275'],
 [30, 'ancient', '1.213762202865566'],
 [30, 'absolutely', '0.8476159276700899'],
 [29, 'western', '1.2095769126090383'],
 [29, 'vegetable', '1.0448399151848735'],
 [29, 'suddenly', '1.289143371753198'],
 [29, 'spider', '3.9536813468271252'],
 [29, 'separated', '0.9074553614595329'],
 [29, 'savage', '1.3775037357997715'],
 [29, 'mules', '2.886447211497117'],
 [29, 'monte', '3.474230643458092'],
 [29, 'mere', '1.1156170983614178'],
 [29, 'huge', '1.0798055483791675'],
 [29, 'highest', '1.1914150851993148'],
 [29, 'extinct', '1.6774313380562873'],
 [29, 'elevated', '1.128432478522902'],
 [29, 'condition', '1.0730277628144522'],
 [29, 'carrion', '2.2767059308567266'],
 [29, 'because', '0.9110167010766229'],
 [29, 'arms', '0.9523647233599563'],
 [28, 'whose', '0.95897390738154'],
 [28, 'wall', '1.11486741905406'],
 [28, 'until', '1.4210513359988657'],
 [28, 'stands', '1.0856078505807691'],
 [28, 'solid', '1.25272924913745'],
 [28, 'sixty', '1.4913301226620794'],
 [28, 'simple', '1.4467958069832108'],
 [28, 'ruins', '1.7781821335360002'],
 [28, 'rounded', '1.2231276963378872'],
 [28, 'rosas', '3.136621026364042'],
 [28, 'rocky', '0.9881062756917418'],
 [28, 'none', '1.171488622740604'],
 [28, 'miserable', '1.2974877751851852'],
 [28, 'merely', '0.8415621225779428'],
 [28, 'let', '1.2170170030672227'],
 [28, 'january', '1.4866064807928965'],
 [28, 'informs', '1.591356849738424'],
 [28, 'gaucho', '2.01382210884374'],
 [28, 'felt', '1.113716295224182'],
 [28, 'extended', '1.0197737438753205'],
 [28, 'excursion', '1.175851067826171'],
 [28, 'entire', '0.9093360011164314'],
 [28, 'edge', '1.3510645752148833'],
 [28, 'diameter', '0.8611624112303673'],
 [28, 'cross', '1.631151078075623'],
 [28, 'city', '1.5529785113958885'],
 [28, 'bold', '1.1656686698125327'],
 [28, 'best', '1.0101203806246282'],
 [28, 'attention', '1.3270762540812526'],
 [28, 'assured', '1.0121400704762145'],
 [28, 'apparently', '1.2812494140028496'],
 [28, 'allowed', '1.1428344207327066'],
 [27, 'visited', '1.193834676973829'],
 [27, 'village', '1.6126759080516495'],
 [27, 'video', '3.3450117495681106'],
 [27, 'united', '1.5640804462946472'],
 [27, 'trifling', '1.1987875163828443'],
 [27, 'things', '0.9987927283064438'],
 [27, 'southward', '1.2452448958919828'],
 [27, 'seldom', '1.0617456089129218'],
 [27, 'sailed', '0.8337793362455439'],
 [27, 'rivers', '1.348218526704541'],
 [27, 'remained', '1.2119435415511648'],
 [27, 'origin', '0.8607680949130003'],
 [27, 'nut', '3.7519627993847307'],
 [27, 'mile', '1.2315734439099146'],
 [27, 'marine', '0.9428338031904414'],
 [27, 'march', '1.3358568847071863'],
 [27, 'makes', '0.7973693536400226'],
 [27, 'lives', '1.0838658961721246'],
 [27, 'lazo', '2.96258527434103'],
 [27, 'keep', '0.677890386387075'],
 [27, 'invariably', '1.1373191565540142'],
 [27, 'individual', '1.2566493571821862'],
 [27, 'hunting', '1.3812225246793273'],
 [27, 'happened', '1.105761182686971'],
 [27, 'gigantic', '1.0904682504815975'],
 [27, 'galapagos', '3.0705746166211134'],
 [27, 'equal', '0.8448222676188282'],
 [27, 'changes', '1.6319470282421327'],
 [27, 'belonging', '0.9156940049509145'],
 [27, 'accompanied', '1.2226459928153712'],
 [27, 'absence', '0.8928476222321441'],
 [26, 'walking', '0.9785264027048222'],
 [26, 'twelve', '0.999597542419638'],
 [26, 'tall', '1.1131898572252463'],
 [26, 'taking', '1.2457158155557932'],
 [26, 'something', '1.1217313644083697'],
 [26, 'soft', '0.8379312044097813'],
 [26, 'singularly', '0.7848082837580179'],
 [26, 'shows', '1.132764613641189'],
 [26, 'shot', '0.9824088659750615'],
 [26, 'rose', '1.0009594247125702'],
 [26, 'ridge', '1.5100290033405175'],
 [26, 'rendered', '1.0124823607248088'],
 [26, 'ready', '0.9104694760916489'],
 [26, 'passage', '1.0588860291179025'],
 [26, 'paid', '1.1645569800975357'],
 [26, 'outer', '2.1834422845599666'],
 [26, 'organic', '1.242012950600426'],
 [26, 'officers', '1.1838866823180119'],
 [26, 'mention', '0.8440633448994729'],
 [26, 'looked', '1.234022049016091'],
 [26, 'fields', '1.822288571977284'],
 [26, 'excellent', '1.0047058981244714'],
 [26, 'evidently', '1.0328933999698484'],
 [26, 'distinguished', '0.9277045383683414'],
 [26, "day's", '1.393233136881375'],
 [26, 'cruz', '2.3378102127461093'],
 [26, 'centre', '1.559516618337439'],
 [26, 'buried', '0.9412407120250663'],
 [26, 'base', '1.2515285203815116'],
 [26, 'arm', '0.9439328326028776'],
 [26, 'amongst', '1.1769718701549903'],
 [25, 'worn', '1.0375547090370305'],
 [25, 'why', '0.9208401358054961'],
 [25, 'washed', '1.2817022547909391'],
 [25, 'value', '1.3493721534289467'],
 [25, 'upwards', '1.049013512168635'],
 [25, 'tribes', '1.7746130192781109'],
 [25, 'travelling', '1.174874087079125'],
 [25, 'taste', '1.158759189240016'],
 [25, 'takes', '0.9990184478222285'],
 [25, 'states', '1.1507045284562956'],
 [25, 'shock', '1.5556712359195985'],
 [25, 'scale', '1.0887868094646618'],
 [25, 'roots', '1.3215624476818855'],
 [25, 'procured', '1.3243214399094272'],
 [25, 'pebbles', '1.128442904322383'],
 [25, 'orders', '1.4481776154581942'],
 [25, 'observe', '1.7005997994942545'],
 [25, 'observations', '1.396843664190326'],
 [25, 'leave', '1.0632636767688295'],
 [25, 'late', '0.9222418482655249'],
 [25, 'knew', '0.7423001075490725'],
 [25, 'interior', '1.4008194711932556'],
 [25, 'heat', '1.7112592032748641'],
 [25, 'hands', '1.0931394695735515'],
 [25, 'guanaco', '2.1486690954340277'],
 [25, 'geology', '1.4425064925097024'],
 [25, 'free', '1.2609358731171614'],
 [25, 'flight', '1.497684855055596'],
 [25, 'december', '1.6287783692979174'],
 [25, 'constantly', '0.9610617216782072'],
 [25, 'considering', '0.9401311239135738'],
 [25, 'changed', '1.254280705221718'],
 [25, 'catch', '1.4395043524952247'],
 [25, 'call', '0.8847055959815284'],
 [25, 'below', '0.853590669794615'],
 [25, 'bank', '1.1639937152254471']]

dictC = {word:count for [count, word, burstiness] in count_word_burstiness}
dictB = {word:burstiness for [count, word, burstiness] in count_word_burstiness}
# Pickling the dictionary
with open("./data/burstinessBeagle1000.pkl","wb") as f:
    pickle.dump(dictB, f)
with open("./data/countBeagle1000.pkl","wb") as f:
    pickle.dump(dictC, f)
